sparsity,length,time_create_append,time_get_at_rank,time_get_at_index,time_num_elem_at,space,saving
0.200000,920000,3.131055,0.000029,0.000045,0.000037,8443568,23525344
0.200000,925000,3.318470,0.000203,0.000265,0.000148,8472128,23667968
0.200000,930000,3.234359,0.000032,0.000047,0.000038,8500752,23810592
0.200000,935000,3.266027,0.000034,0.000050,0.000042,8535408,23949152
0.200000,940000,3.192625,0.000031,0.000049,0.000038,8578704,24081952
0.200000,945000,3.081620,0.000029,0.000048,0.000038,8631312,24208544
0.200000,950000,3.127334,0.000032,0.000044,0.000037,8706528,24320064
0.200000,955000,3.169494,0.000031,0.000046,0.000039,8754576,24449696
0.200000,960000,3.589417,0.000070,0.000051,0.000038,8819344,24568224
0.200000,965000,3.614777,0.000029,0.000044,0.000038,8854432,24706496
0.200000,970000,3.215612,0.000032,0.000050,0.000040,8900688,24837280
0.200000,975000,3.230348,0.000030,0.000044,0.000036,8942736,24970912
0.200000,980000,3.301377,0.000027,0.000046,0.000039,8988096,25102336
0.200000,985000,3.380456,0.000031,0.000044,0.000038,9073680,25206944
0.200000,990000,3.457916,0.000116,0.000127,0.000099,9078720,25365248
0.200000,995000,3.768845,0.000034,0.000049,0.000045,9141904,25484832
0.200000,1000000,3.539219,0.000030,0.000044,0.000037,9214192,25598304
